-1.788718412215411160e-10,-1.139409250998460049e-01,-2.773256115929410214e-27,-6.851525116023899207e-08,2.827804268462682933e-06,-6.699364341095789851e-37,9.211201318646766657e-05,1.686167262137507463e-17,-3.712768745292703643e-44,-8.192557792405173430e-04,-4.227073199016037136e-08,-1.678321213036828852e-01,-4.906109526388418117e-16,9.211201318646766657e-05,8.848163712970361385e-16,2.177440669361984252e-21,9.178367115107236517e-26,-1.945477380093798957e-22,-1.019936263381357042e-36,-5.883245552959456788e-49
-1.330513865995965778e-13,-3.778180540508899732e-01,-8.707228000384187627e-33,-3.052052573489676165e-10,-8.058664154228914902e-07,-1.420308876969755036e-42,-3.446886780744398272e-06,-6.451445746761956236e-21,-2.506329675330877353e-51,-1.651824907855050555e-03,-5.281141498276180715e-11,-1.315509833026975647e-02,-1.967143343069594893e-20,-3.446886780744398272e-06,-4.436507529738100579e-18,7.040413485663371996e-22,-2.152722071451473738e-28,-1.390788493606766128e-27,6.904766926665628664e-42,-1.087505542982124189e-56
-7.462736986192191872e-11,-2.766512372150172760e-01,-2.521411890101653387e-28,-4.644707580011240386e-08,-1.799847827621899708e-06,-1.461523952163273854e-37,-4.397504184525669589e-05,-7.465293379393274060e-18,-1.316844998033208523e-45,1.671375400046270967e-03,-1.243172281928697435e-08,-4.952942413854626025e-02,-5.802599079726434258e-17,-4.397504184525669589e-05,-2.295702752392323748e-16,-1.373310403897917539e-21,-1.785769097248335817e-26,-4.690476860380716429e-23,-5.816807157128727103e-39,-5.302750394946967673e-51
-1.285279401608765125e-12,3.834827904398759729e-02,-1.198928224996829745e-31,8.138188295825725966e-09,2.028933349683712206e-05,1.020210978673662522e-39,1.241814165811544555e-04,2.000017360721672639e-18,-8.670203260196894601e-52,1.313000006384931306e-04,-1.494986805149011530e-10,7.292159654451845462e-03,1.962768110507595016e-20,1.241814165811544555e-04,3.289519686779048888e-15,1.626398897233673573e-19,8.480064128450643168e-25,1.421662255700594150e-27,3.316478800057803499e-43,6.176416584411226957e-56
-8.799912257395368259e-11,2.642706450604936363e-01,-5.878948642540376233e-28,-4.609506911707217803e-08,-2.388292893133019937e-04,-1.811916547059516095e-37,-4.530948956633399450e-05,-7.384451729241281989e-18,-4.164617461277612005e-45,-1.053435238620889502e-02,-7.427138352324257065e-02,3.844719225510153660e-01,-1.318811409004668034e-16,-4.530948956633399450e-05,-2.504065919163180520e-16,-1.371246488150093179e-21,-1.999393054705376908e-26,-3.184191512839290534e-23,-1.347362419803396265e-37,-4.115024835158028449e-50
9.082187624160949203e-11,2.486021491220803403e-01,2.055585708986069222e-28,8.155582120065598245e-08,3.225638659977662186e-06,2.562087498274492715e-37,1.019280511010293094e-04,2.201326342510516808e-17,5.471233286591119523e-46,1.647923404201451529e-03,1.555077568642813110e-08,5.342545102562335640e-02,3.600519804941143473e-17,1.019280511010293094e-04,1.049353450110786001e-15,3.729773733608339624e-21,1.116276575270394789e-25,5.474408761473593101e-25,1.000682411470541253e-40,3.280115123865533578e-52
-5.799412443867105653e-12,-2.088468738897405197e-01,-2.807722237861119794e-30,-7.795748175952807351e-09,-1.714560792189740816e-06,-1.423845465979094677e-39,-2.483174965340112961e-05,-6.801950343529326772e-19,-2.845921289797699349e-48,1.787939012261737090e-03,-1.437793828080483709e-09,-2.748639539526264580e-02,-1.507049526285820709e-18,-2.483174965340112961e-05,-9.866033198287489144e-17,-1.306920309729643675e-21,-7.224242068950117690e-27,-3.916969393710381740e-26,-2.460032909030754365e-41,-3.866060297880650731e-54
-3.263718223679891168e-11,-1.836097475221054320e-01,-2.586375272183381465e-25,-1.128616975018060459e-08,2.778209612224331917e-05,-8.435535831438676493e-38,3.396529161710082600e-05,-4.549408247817292995e-19,-2.824483520959371993e-46,1.754630253288626208e-04,4.578015159174490987e-07,-3.939863202773745410e-02,-1.817732686803226369e-17,3.396529161710082600e-05,9.815432920986859170e-16,1.268057275300051216e-18,1.029984262748786917e-25,-4.012363462976229244e-25,0.000000000000000000e+00,-2.129859213726461206e-52
3.869111134643018813e-10,-2.845225268707857746e-01,-1.015696576692069871e-27,-8.474319259434311203e-09,6.352506599011874255e-02,-6.586592175548721545e-38,-2.534404789109658221e-05,-3.531565070957554336e-19,-1.923602080861148476e-44,-3.200895304454963019e-03,-1.795608158107791757e-08,-2.037450691405947867e-01,-3.206863819196283771e-16,-2.534404789109658221e-05,-1.018940899188578223e-16,-1.310694090274963630e-21,-7.489851391572048019e-27,-9.761553236881968785e-22,-7.806494525935232749e-35,-2.608636610855415673e-48
1.515075993117130093e-13,-3.767852926314113060e-01,1.100182042988710899e-32,3.314334748884007037e-10,8.082491972609996502e-07,1.773900450702098557e-42,-3.516744826644017692e-06,7.095182864763255568e-21,3.416370130214789075e-51,1.092701102051369354e-02,5.987395576508033605e-11,1.386110536090606228e-02,2.391203713810127697e-20,-3.516744826644017692e-06,-4.554842915239206488e-18,7.012400764706035500e-22,2.210475535751458279e-28,1.683668668272075490e-27,3.407530299546418650e-40,1.476698790022090787e-56
